# Glossaire multilingue Kitview - Référentiel central de traductions. Types : c=courant, t=tag, a=adjectif 28/12/25 8:20;;;;;;;;;;;;
type;fr;en;de;es;it;ja;pt;pl;ro;th;ar;cn
o;dents quis nes pousses pas;teeth that don't grow;;;;生えない歯;;;;;;
o;dents quis nes sorts pas;dents quis nes sorts;;;;歯ブラシ;;;;;;
o;dents quis ses chevauchents;teeth that overlap;;;;重なり合う歯;;;;;;
o;dents retenues;retained teeth;;;;留め歯;;;;;;
o;dents rotées;rotary teeth;;;;回転歯;;;;;;
o;dents supplémentaires;additional teeth;;;;差し歯;;;;;;
o;dents tournées;turned teeth;;;;反っ歯;;;;;;
o;dents transposées;transposed teeth;;;;受け口;;;;;;
o;dents trop grandes;teeth too large;;;;歯が大きすぎる;;;;;;
o;dents trop petites;teeth too small;;;;歯が小さすぎる;;;;;;
o;dents trops basses;teeth too low;;;;歯が低すぎる;;;;;;
o;dents trops grandes;teeth too large;;;;歯が大きすぎる;;;;;;
o;dents trops hautes;teeth too high;;;;歯が高すぎる;;;;;;
o;dents trops petites;teeth too small;;;;歯が小さすぎる;;;;;;
o;dents écartées;teeth apart;;;;歯並び;;;;;;
o;denture mixte;mixed gears;;;;ミックスギア;;;;;;
o;denture permanente;permanent teeth;;;;永久歯;;;;;;
o;denture temporaire;temporary teeth;;;;仮歯;;;;;;
o;dentures mixtes;mixed gears;;;;ミックスギア;;;;;;
o;dentures permanentes;permanent teeth;;;;永久歯;;;;;;
o;dentures temporaires;temporary teeth;;;;仮歯;;;;;;
o;deuxième;second;;;;セカンド;;;;;;
o;deuxièmes;second;;;;セカンド;;;;;;
o;diastemata;diastemata;;;;ジアステマータ;;;;;;
o;diasteme;diasteme;;;;ジアステメ;;;;;;
o;diastemes;screens;;;;スクリーン;;;;;;
o;diastème;diastema;;;;ジアステマ;;;;;;
o;diastème central;central diastema;;;;中央ジアステマ;;;;;;
o;diastèmes;diastemas;;;;拡張;;;;;;
o;diastèmes centraux;central diastemas;;;;中央拡張症;;;;;;
o;diastèmesse;diastema;;;;ジアステマ;;;;;;
o;diastèmesses;diastemas;;;;拡張;;;;;;
o;différé;deferred;;;;延期;;;;;;
o;différée;deferred;;;;延期;;;;;;
o;différées;deferred;;;;延期;;;;;;
o;différés;deferred;;;;延期;;;;;;
o;digital;digital;;;;デジタル;;;;;;
o;digital impression;digital printing;;;;デジタル印刷;;;;;;
o;digitale;digital;;;;デジタル;;;;;;
o;digitales;digital;;;;デジタル;;;;;;
o;digitaux;digital;;;;デジタル;;;;;;
o;digitaux impressions;digital impressions;;;;デジタル・インプレッション;;;;;;
o;discrepance;discrepance;;;;不一致;;;;;;
o;discrepances;discrepances;;;;相違;;;;;;
o;disjoncteur;circuit breaker;;;;サーキットブレーカー;;;;;;
o;disjoncteur palatin;pallet circuit breaker;;;;パレット遮断器;;;;;;
o;disjoncteurs palatins;palatine circuit breakers;;;;パラティン・サーキット・ブレーカー;;;;;;
o;disjonction;disconnection;;;;切断;;;;;;
o;disjonctionne;disconnects;;;;切断;;;;;;
o;disjonctionnes;disconnected;;;;バラバラ;;;;;;
o;disjonctions;circuit breakers;;;;サーキットブレーカー;;;;;;
o;dislocation;dislocation;;;;転位;;;;;;
o;dislocationne;dislocationne;;;;転位;;;;;;
o;dislocationnes;dislocationnes;;;;転位;;;;;;
o;dislocations;dislocations;;;;脱臼;;;;;;
o;distalisation;distalization;;;;ディスタリゼーション;;;;;;
o;distalisation molaire;molar distalization;;;;大臼歯遠位化;;;;;;
o;distalisations molaires;molar distalization;;;;大臼歯遠位化;;;;;;
o;disto-occlusion;disto-occlusion;;;;反対咬合;;;;;;
o;disto-occlusionne;disto-occlusionne;;;;ジストオスクリュージョン;;;;;;
o;disto-occlusionnes;disto-occlusion;;;;反対咬合;;;;;;
o;disto-occlusions;disto-occlusions;;;;不定愁訴;;;;;;
o;distocclusion;distocclusion;;;;反対咬合;;;;;;
o;distocclusion dentaire;dental distocclusion;;;;歯列不正;;;;;;
o;distocclusionne;distocclusionne;;;;ディストクルージョン;;;;;;
o;distocclusionnes;distocclusions;;;;不定愁訴;;;;;;
o;distocclusions;distocclusions;;;;不定愁訴;;;;;;
o;distocclusions dentaires;dental distocclusions;;;;歯列不正;;;;;;
o;diurne;diurnal;;;;昼行性;;;;;;
o;diurnes;diurnal;;;;昼行性;;;;;;
o;div 1;div 1;;;;1割;;;;;;
o;div 2;div 2;;;;ディブ2;;;;;;
o;div1;div1;;;;ディヴワン;;;;;;
o;div2;div2;;;;ディブ2;;;;;;
o;division 1;division 1;;;;第1部門;;;;;;
o;division 2;division 2;;;;ディビジョン2;;;;;;
o;douleur;pain;;;;痛み;;;;;;
o;douleur dentaire;dental pain;;;;歯痛;;;;;;
o;douleurs dentaires;dental pain;;;;歯痛;;;;;;
o;douzième;twelfth;;;;十二番目;;;;;;
o;douzièmes;twelfths;;;;十二月;;;;;;
o;droit;right;;;;右;;;;;;
o;droite;right;;;;右;;;;;;
o;droites;straight;;;;ストレート;;;;;;
o;droits;rights;;;;権利;;;;;;
o;dysfonction linguale;lingual dysfunction;;;;舌機能障害;;;;;;
o;dysfonction temporo-mandibulaire;temporomandibular dysfunction;;;;顎機能障害;;;;;;
o;dysfonctions temporo-mandibulaires;temporomandibular dysfunctions;;;;顎関節機能障害;;;;;;
o;dysharmonie;disharmony;;;;不統一;;;;;;
o;dysharmonie dentaire;dental disharmony;;;;歯の不調和;;;;;;
o;dysharmonie dento-maxillaire;dento-maxillary disharmony;;;;歯と顎の不調和;;;;;;
o;dysharmonies;disharmony;;;;不統一;;;;;;
o;dysharmonies dentaires;dental disharmony;;;;歯の不調和;;;;;;
o;dysharmonies dento-maxillaires;dento-maxillary disharmony;;;;歯と顎の不調和;;;;;;
o;dysmorphie;dysmorphia;;;;異形症;;;;;;
o;dysmorphies;dysmorphia;;;;異形症;;;;;;
o;dysmorphose;dysmorphosis;;;;異形;;;;;;
o;dysmorphoses;dysmorphoses;;;;変形異常;;;;;;
o;dysplasie;dysplasia;;;;異形成;;;;;;
o;débandage;spreading;;;;拡散;;;;;;
o;décalage dentaire;tooth shift;;;;トゥースシフト;;;;;;
o;décalage horizontal;horizontal shift;;;;水平シフト;;;;;;
o;décalage mandibulaire;mandibular shift;;;;下顎シフト;;;;;;
o;décalage squelettique;skeletal shift;;;;骨格シフト;;;;;;
o;décalages dentaires;tooth shifts;;;;歯固め;;;;;;
o;décalages horizontaux;horizontal shifts;;;;水平シフト;;;;;;
o;décalages mandibulaires;mandibular shifts;;;;下顎シフト;;;;;;
o;décalages squelettiques;skeletal shifts;;;;骨格シフト;;;;;;
o;déchaussement;heaving;;;;えいえい;;;;;;
o;déchaussemente;removal;;;;えいえい;;;;;;
o;déchaussementes;heaving;;;;えいえい;;;;;;
o;déchaussements;heaving;;;;えいえい;;;;;;
o;dédentation;visit;;;;訪問;;;;;;
o;dédentationne;dedentationne;;;;デデンテーション;;;;;;
o;dédentationnes;dedentationnes;;;;デデンテーション;;;;;;
o;dédentations;dedications;;;;献辞;;;;;;
o;déficit mandibulaire;mandibular deficit;;;;下顎欠損;;;;;;
o;déficit maxillaire;maxillary deficit;;;;上顎欠損;;;;;;
o;déficits mandibulaires;mandibular deficiencies;;;;下顎欠損;;;;;;
o;déficits maxillaires;maxillary deficiencies;;;;顎欠損;;;;;;
o;déglutition;swallowing;;;;呑み込み;;;;;;
o;déglutition primaire;primary swallowing;;;;一次嚥下;;;;;;
o;déglutitions primaires;primary swallowing;;;;一次嚥下;;;;;;
o;déplacement articulaire;joint displacement;;;;関節変位;;;;;;
o;déplacement corporel;bodily displacement;;;;身体変位;;;;;;
o;déplacement distal;distal displacement;;;;遠位変位;;;;;;
o;déplacement du ménisque;meniscus displacement;;;;半月板変位;;;;;;
o;déplacement en bloc;block travel;;;;ブロック旅行;;;;;;
o;déplacement mésial;mesial displacement;;;;中間の変位;;;;;;
o;déplacements articulaires;joint movements;;;;関節運動;;;;;;
o;déplacements corporels;bodily movements;;;;身のこなし;;;;;;
o;déplacements distaux;distal movements;;;;遠位の動き;;;;;;
o;déplacements dus ménisques;meniscus displacements;;;;半月板の変位;;;;;;
o;déplacements ens blocs;moves in blocks;;;;ブロック移動;;;;;;
o;déplacements mésiaux;mesial displacements;;;;中間の変位;;;;;;
o;détartrage;descaling;;;;スケール除去;;;;;;
o;développement;development;;;;開発;;;;;;
o;développemente;development;;;;開発;;;;;;
o;développementes;development;;;;開発;;;;;;
o;développements;developments;;;;展開;;;;;;
o;déviation de la ligne médiane;deviation of the median line;;;;中央線の偏差;;;;;;
o;déviation de la mandibule;deviation of the mandible;;;;下顎偏位;;;;;;
o;déviation faciale;facial deviation;;;;顔面偏差値;;;;;;
o;déviation mandibulaire;mandibular deviation;;;;下顎偏位;;;;;;
o;déviation mandibulaire fonctionnelle;functional mandibular deviation;;;;下顎機能的偏位;;;;;;
o;déviation mandibulaire latérale;lateral mandibular deviation;;;;下顎外側偏位;;;;;;
o;déviation maxillaire;maxillary deviation;;;;上顎偏位;;;;;;
o;déviation maxillaire latérale;lateral maxillary deviation;;;;上顎外側偏位;;;;;;
o;déviations des las lignes médianes;deviations from the centre lines;;;;センターラインからのずれ;;;;;;
o;déviations des las mandibules;deviations of the mandibles;;;;下顎の偏位;;;;;;
o;déviations faciales;facial deviations;;;;顔面偏差値;;;;;;
o;déviations mandibulaires fonctionnelles;functional mandibular deviations;;;;下顎機能的偏位;;;;;;
o;déviations mandibulaires latérales;lateral mandibular deviations;;;;下顎外側偏位;;;;;;
o;déviations maxillaires latérales;lateral maxillary deviations;;;;上顎外側偏位;;;;;;
o;dévitalisation nécessaire;necessary devitalisation;;;;必要な活性化;;;;;;
o;dévitalisations nécessaires;necessary devitalizations;;;;必要な権利剥奪;;;;;;
o;early treatment;early treatment;;;;早期治療;;;;;;
o;earlys treatments;earlys treatments;;;;早期治療;;;;;;
o;ectopic tooth;ectopic tooth;;;;異所性歯;;;;;;
o;ectopics tooths;ectopics tooths;;;;エクストピックス・トゥース;;;;;;
o;ectopie;ectopy;;;;エクトピー;;;;;;
o;ectopie dentaire;dental ectopy;;;;デンタルエクトピー;;;;;;
o;ectopies dentaires;dental ectopias;;;;歯科用エクトピア;;;;;;
o;edentation;edentation;;;;エデンテーション;;;;;;
o;edentationne;edentationne;;;;エデンテーション;;;;;;
o;edentationnes;edentationnes;;;;エデンテーション;;;;;;
o;edentations;edentations;;;;岬湾;;;;;;
o;emergency;emergency;;;;緊急;;;;;;
o;emergencys;emergencys;;;;エマージェンシーズ;;;;;;
o;empreinte;footprint;;;;フットプリント;;;;;;
o;empreinte dentaire;dental impression;;;;歯型;;;;;;
o;empreinte numérique;digital footprint;;;;デジタルフットプリント;;;;;;
o;empreintes dentaires;dental impressions;;;;歯型;;;;;;
o;empreintes numériques;digital footprints;;;;デジタルフットプリント;;;;;;
o;en arrière;backwards;;;;後方;;;;;;
o;en avant;ahead;;;;先に;;;;;;
o;encombrement;space requirement;;;;スペース要件;;;;;;
o;encombremente;clutter;;;;乱雑;;;;;;
o;encombrementes;space requirements;;;;スペース要件;;;;;;
o;encombrements;congestion;;;;混雑;;;;;;
o;encombré;crowded;;;;満員;;;;;;
o;encombrée;cluttered;;;;がしゃがしゃ;;;;;;
o;encombrées;cluttered;;;;がしゃがしゃ;;;;;;
o;encombrés;cluttered;;;;がしゃがしゃ;;;;;;
o;endoalvéolie;endoalveolus;;;;エンドアルベオラス;;;;;;
o;enfoncement;sinking;;;;沈没;;;;;;
o;enfoncemente;embedding;;;;埋め込み;;;;;;
o;enfoncementes;recesses;;;;休会;;;;;;
o;enfoncements;dents;;;;へこたれ;;;;;;
o;ens arrières;ens arrières;;;;アン・アリエール;;;;;;
o;ens avants;front sets;;;;フロントセット;;;;;;
o;entassement dentaire;dental crowding;;;;歯列叢生;;;;;;
o;entassements dentaires;dental crowding;;;;歯列叢生;;;;;;
o;erp;erp;;;;エラップ;;;;;;
o;erpe;erpe;;;;イーアールピーイー;;;;;;
o;erpes;erpes;;;;イーアールピー;;;;;;
o;erps;erps;;;;イーアールピー;;;;;;
o;espace;space;;;;スペース;;;;;;
o;espace entre les dents;space between teeth;;;;歯間;;;;;;
o;espace interdentaire;interdental space;;;;歯間スペース;;;;;;
o;espacement;spacing;;;;スペーシング;;;;;;
o;espacement généralisé;generalised spacing;;;;一般化スペーシング;;;;;;
o;espacemente;spacing;;;;スペーシング;;;;;;
o;espacementes;spacing;;;;スペーシング;;;;;;
o;espacements;spacing;;;;スペーシング;;;;;;
o;espacements généralisés;generalised spacing;;;;一般化スペーシング;;;;;;
o;espaces;spaces;;;;スペース;;;;;;
o;espaces entres les dents;spaces between teeth;;;;歯と歯の間;;;;;;
o;espaces interdentaires;interdental spaces;;;;歯間スペース;;;;;;
o;espaces multiples;multiple spaces;;;;マルチスペース;;;;;;
o;espacé;spaced;;;;スペーシッド;;;;;;
o;espacée;spaced;;;;スペーシッド;;;;;;
o;espacées;spaced;;;;スペーシッド;;;;;;
o;espacés;spaced;;;;スペーシッド;;;;;;
o;esthétique;aesthetics;;;;美学;;;;;;
o;esthétiques;aesthetics;;;;美学;;;;;;
o;examen orthodontique;orthodontic examination;;;;矯正歯科検診;;;;;;
o;examens orthodontiques;orthodontic examinations;;;;矯正歯科検診;;;;;;
o;excès mandibulaire;mandibular excess;;;;下顎過剰;;;;;;
o;excès mandibulaires;mandibular excess;;;;下顎過剰;;;;;;
o;excès maxillaire;maxillary excess;;;;上顎過剰;;;;;;
o;excès maxillaires;maxillary excess;;;;上顎過剰;;;;;;
o;exodontie;exodontia;;;;歯牙矯正術;;;;;;
o;exodonties;exodonties;;;;歯列矯正;;;;;;
o;expansion;expansion;;;;拡大;;;;;;
o;expansion lente;slow expansion;;;;スローエクスパンション;;;;;;
o;expansion rapide du palais;rapid expansion of the palate;;;;口蓋の急速拡大;;;;;;
o;expansionne;expansionne;;;;エキスパンション;;;;;;
o;expansionnes;expansionnes;;;;エクスパンションネス;;;;;;
o;expansions;expansions;;;;拡張;;;;;;
o;expansions lentes;slow expansion;;;;スローエクスパンション;;;;;;
o;expansions rapides dus palais;rapid expansion of the palate;;;;口蓋の急速拡大;;;;;;
o;extraction;extraction;;;;抽出;;;;;;
o;extraction dentaire;dental extraction;;;;抜歯;;;;;;
o;extractionne;extractionne;;;;エクストラクション;;;;;;
o;extractionnes;extractionnes;;;;エクストラクネス;;;;;;
o;extractions;extractions;;;;抜歯;;;;;;
o;extractions dentaires;dental extractions;;;;抜歯;;;;;;
o;extrusion;extrusion;;;;突出部;;;;;;
o;extrusionne;extrudes;;;;出物;;;;;;
o;extrusionnes;extruded;;;;押し出し;;;;;;
o;extrusions;extrusions;;;;押出成形品;;;;;;
o;fil;wire;;;;ワイヤー;;;;;;
o;fil d'arc;bow wire;;;;弓ワイヤー;;;;;;
o;fil de contention;support wire;;;;サポートワイヤー;;;;;;
o;fil métallique;metal wire;;;;金属線;;;;;;
o;fil niti;niti wire;;;;ニティスレッド;;;;;;
o;fil orthodontique;orthodontic wire;;;;歯列矯正ワイヤー;;;;;;
o;fil qui blesse;thread that hurts;;;;痛い糸;;;;;;
o;fil qui dépasse;protruding thread;;;;突き出た糸;;;;;;
o;fil qui pique;itchy thread;;;;痒い糸;;;;;;
o;fil rectangulaire;rectangular wire;;;;角線;;;;;;
o;fil rond;round wire;;;;丸線;;;;;;
o;fil saillant;projecting wire;;;;突出しワイヤー;;;;;;
o;fil thermoactif;thermoactive yarn;;;;熱活性糸;;;;;;
o;filles;girls;;;;女子;;;;;;
o;fils;son;;;;息子;;;;;;
o;fils d'arcs;arch wires;;;;アーチワイヤー;;;;;;
o;fils des contentions;restraint wires;;;;拘束ワイヤー;;;;;;
o;fils métalliques;metal threads;;;;金属糸;;;;;;
o;fils nitis;nitis wires;;;;NiTisワイヤー;;;;;;
o;fils orthodontiques;orthodontic wires;;;;歯列矯正ワイヤー;;;;;;
o;fils quis blesses;sons who are injured;;;;負傷した息子たち;;;;;;
o;fils quis dépasses;protruding wires;;;;突き出たワイヤー;;;;;;
o;fils rectangulaires;rectangular wires;;;;長方形ワイヤー;;;;;;
o;fils ronds;round wires;;;;丸線;;;;;;
o;fils saillants;protruding wires;;;;突き出たワイヤー;;;;;;
o;fils thermoactifs;thermoactive yarns;;;;サーモアクティブヤーン;;;;;;
o;fixe;fixed;;;;固定;;;;;;
o;fixes;fixed;;;;固定;;;;;;
o;follow-up;follow-up;;;;フォローアップ;;;;;;
o;fonction de déglutition;swallowing function;;;;嚥下機能;;;;;;
o;fonction masticatoire;chewing function;;;;咀嚼機能;;;;;;
o;fonction masticatrice;chewing function;;;;咀嚼機能;;;;;;
o;fonction phonatoire;phonatory function;;;;音声機能;;;;;;
o;fonctions des déglutitions;swallowing functions;;;;嚥下機能;;;;;;
o;fonctions masticatoires;chewing functions;;;;咀嚼機能;;;;;;
o;fonctions masticatrices;chewing functions;;;;咀嚼機能;;;;;;
o;fonctions phonatoires;phonatory functions;;;;音韻機能;;;;;;
o;forsus;forsus;;;;フォーサス;;;;;;
o;forsusse;forsusse;;;;フォーサッセ;;;;;;
o;forsusses;forsusses;;;;フォルス;;;;;;
o;frontal;front;;;;フロント;;;;;;
o;frontale;front;;;;フロント;;;;;;
o;frontales;frontal;;;;前額部;;;;;;
o;frontaux;front-ends;;;;フロントエンド;;;;;;
o;functional appliance;functional appliance;;;;機能アプライアンス;;;;;;
o;functionaux appliances;functional appliances;;;;機能家電;;;;;;
o;fusion osseuse;bone fusion;;;;骨融合;;;;;;
o;fusions osseuses;bone fusions;;;;骨癒合;;;;;;
o;gap;gap;;;;ギャップ;;;;;;
o;gape;gape;;;;隙間;;;;;;
o;gapes;gapes;;;;顎門;;;;;;
o;gaps;gaps;;;;隙間;;;;;;
o;gauche;left;;;;左;;;;;;
o;gauches;left;;;;左;;;;;;
o;gencives rouges;red gums;;;;赤い歯茎;;;;;;
o;gingival recession;gingival recession;;;;歯肉退縮;;;;;;
o;gingivaux recessions;gingival recessions;;;;歯肉退縮;;;;;;
o;gingivite;gingivitis;;;;歯肉炎;;;;;;
o;gingivitis;gingivitis;;;;歯肉炎;;;;;;
o;gingivitisse;gingivitis;;;;歯肉炎;;;;;;
o;gingivitisses;gingivitis;;;;歯肉炎;;;;;;
o;glissement mandibulaire;mandibular slippage;;;;下顎すべり症;;;;;;
o;glissements mandibulaires;mandibular slippage;;;;下顎すべり症;;;;;;
o;gouttière;gutter;;;;側溝;;;;;;
o;gouttière orthodontique;orthodontic splint;;;;矯正用スプリント;;;;;;
o;gouttière transparente;transparent gutter;;;;透明樋;;;;;;
o;gouttières orthodontiques;orthodontic splints;;;;矯正用スプリント;;;;;;
o;gouttières transparentes;transparent gutters;;;;透明雨どい;;;;;;
o;grande mâchoire;large jaw;;;;大顎;;;;;;
o;grandes mâchoires;large jaws;;;;大顎;;;;;;
o;grandir;grow;;;;育つ;;;;;;
o;grandire;grandire;;;;グランディール;;;;;;
o;grandires;bigires;;;;ビギレス;;;;;;
o;grandirs;grandirs;;;;グランディアーズ;;;;;;
o;grave;serious;;;;シリアス;;;;;;
o;graves;serious;;;;シリアス;;;;;;
o;grince des dents;grits its teeth;;;;歯を食いしばる;;;;;;
o;grincement;squeaking;;;;ぎこぎこ;;;;;;
o;grincemente;squeaks;;;;ギシギシ;;;;;;
o;grincementes;squeaks;;;;ギシギシ;;;;;;
o;grincements;creaks;;;;きしみ;;;;;;
o;grincent des dents;grit their teeth;;;;歯を食いしばる;;;;;;
o;grincents des dents;teeth grinding;;;;歯ぎしり;;;;;;
o;grinces des dents;teeth grinding;;;;歯ぎしり;;;;;;
o;grinding;grinding;;;;研磨;;;;;;
o;grosse dent;large tooth;;;;大歯;;;;;;
o;grosse mâchoire;big jaw;;;;大顎;;;;;;
o;grosses dents;big teeth;;;;大きな歯;;;;;;
o;grosses mâchoires;big jaws;;;;大顎;;;;;;
o;growth;growth;;;;成長;;;;;;
o;habitude de succion;sucking habit;;;;吸い癖;;;;;;
o;habitudes des succions;sucking habits;;;;吸い癖;;;;;;
o;harmonieuse;harmonious;;;;和気あいあい;;;;;;
o;harmonieuses;harmonious;;;;和気あいあい;;;;;;
o;harmonieux;harmonious;;;;和気あいあい;;;;;;
o;hawley;hawley;;;;ホーリー;;;;;;
o;herbst;herbst;;;;ハーブスト;;;;;;
o;hygiène;hygiene;;;;衛生;;;;;;
o;hygiène bucco-dentaire;oral hygiene;;;;口腔衛生;;;;;;
o;hygiène dentaire;dental hygiene;;;;歯科衛生士;;;;;;
o;hygiènes bucco-dentaires;oral hygiene;;;;口腔衛生;;;;;;
o;hygiènes dentaires;dental hygiene;;;;歯科衛生士;;;;;;
o;hyperdontie;hyperdontia;;;;過度歯;;;;;;
o;hyperdonties;hyperdontia;;;;過度歯;;;;;;
o;hyperplasie;hyperplasia;;;;過形成;;;;;;
o;hyperplasies;hyperplasias;;;;過形成;;;;;;
o;hypodontie;hypodontia;;;;歯牙下部;;;;;;
o;hypodonties;hypodontia;;;;歯牙下部;;;;;;
o;hypoplasie;hypoplasia;;;;低形成;;;;;;
o;hypoplasies;hypoplasias;;;;低形成;;;;;;
o;idéal;ideal;;;;理想的;;;;;;
o;idéale;ideal;;;;理想的;;;;;;
o;idéales;ideal;;;;理想的;;;;;;
o;idéaux;ideals;;;;理想;;;;;;
o;imagerie 3d;3d imaging;;;;3Dイメージング;;;;;;
o;immédiat;immediate;;;;即時;;;;;;
o;immédiate;immediate;;;;即時;;;;;;
o;immédiates;immediate;;;;即時;;;;;;
o;immédiats;immediate;;;;即時;;;;;;
o;impacted tooth;impacted tooth;;;;埋伏歯;;;;;;
o;impacteds tooths;impacteds tooths;;;;歯;;;;;;
o;impaction;impaction;;;;埋伏;;;;;;
o;impactionne;impactionne;;;;インパクションネ;;;;;;
o;impactionnes;impactionnes;;;;インパクションネス;;;;;;
o;impactions;impactions;;;;影響;;;;;;
o;implant orthodontique temporaire;temporary orthodontic implant;;;;暫間矯正用インプラント;;;;;;
o;implants orthodontiques temporaires;temporary orthodontic implants;;;;仮歯矯正用インプラント;;;;;;
o;important;important;;;;重要;;;;;;
o;importante;important;;;;重要;;;;;;
o;importantes;important;;;;重要;;;;;;
o;importants;important;;;;重要;;;;;;
o;impression;printing;;;;印刷;;;;;;
o;impressionne;impresses;;;;感動;;;;;;
o;impressionnes;impress;;;;インプレッション;;;;;;
o;impressions;prints;;;;プリント;;;;;;
o;imu;imu;;;;イミュ;;;;;;
o;imue;imue;;;;IMUe;;;;;;
o;imues;imues;;;;IMU;;;;;;
o;imus;imus;;;;IMU;;;;;;
o;incisif;incisive;;;;鋭い;;;;;;
o;incisifs;incisive;;;;鋭い;;;;;;
o;incisive;incisor;;;;門歯;;;;;;
o;incisives;incisors;;;;門歯;;;;;;
o;inclinaison;tilt;;;;チルト;;;;;;
o;inclinaison dentaire;dental inclination;;;;歯牙傾斜;;;;;;
o;inclinaison linguale;lingual tilt;;;;舌側傾斜;;;;;;
o;inclinaison radiculaire;root inclination;;;;根の傾斜;;;;;;
o;inclinaisonne;inclined;;;;傾斜;;;;;;
o;inclinaisonnes;inclinations;;;;しせい;;;;;;
o;inclinaisons;inclinations;;;;しせい;;;;;;
o;inclinaisons dentaires;dental inclinations;;;;歯牙傾斜;;;;;;
o;inclinaisons linguales;lingual inclinations;;;;舌の傾斜;;;;;;
o;inclinaisons radiculaires;root inclinations;;;;根の傾斜;;;;;;
o;incliné vers l'extérieur;inclined outwards;;;;外向き;;;;;;
o;incliné vers la joue;inclined towards the cheek;;;;頬がこける;;;;;;
o;incliné vers la langue;inclined towards the tongue;;;;舌側;;;;;;
o;inclinés vers l'extérieurs;inclined outwards;;;;外向き;;;;;;
o;inclinés vers las joues;inclined towards the cheeks;;;;頬がこける;;;;;;
o;inclinés vers las langues;inclined towards languages;;;;語学志向;;;;;;
o;inclus;including;;;;を含む;;;;;;
o;inclusion;inclusion;;;;包含;;;;;;
o;inclusse;incl.;;;;を含む。;;;;;;
o;inclusses;including;;;;を含む;;;;;;
o;inconfort;discomfort;;;;不快感;;;;;;
o;inconforte;uncomfortable;;;;気詰まり;;;;;;
o;inconfortes;discomfort;;;;不快感;;;;;;
o;inconforts;discomfort;;;;不快感;;;;;;
o;infectieuse;infectious;;;;感染性;;;;;;
o;infectieuses;infectious;;;;感染性;;;;;;
o;infectieux;infectious;;;;感染性;;;;;;
o;inflammation articulaire;joint inflammation;;;;関節炎;;;;;;
o;inflammation des gencives;inflammation of the gums;;;;歯ぐきの炎症;;;;;;
o;inflammation gingivale;gingival inflammation;;;;歯肉炎;;;;;;
o;inflammations articulaires;joint inflammations;;;;関節炎;;;;;;
o;inflammations des gencives;inflammation of the gums;;;;歯ぐきの炎症;;;;;;
o;inflammations gingivales;gum inflammation;;;;歯茎の炎症;;;;;;
o;infra-position;infra-position;;;;ざいい;;;;;;
o;infra-positionne;infra-positionne;;;;インフラ・ポジション;;;;;;
o;infra-positionnes;sub-positional;;;;サブポジション;;;;;;
o;infra-positions;infra-positions;;;;インファーポジション;;;;;;
o;infraclusion;undercover;;;;おとり捜査;;;;;;
o;infraposition;infraposition;;;;こうち;;;;;;
o;inférieur;lower;;;;下げる;;;;;;
o;inférieurs;lower;;;;下げる;;;;;;
o;inférieuse;lower;;;;下げる;;;;;;
o;inférieuses;lower;;;;下げる;;;;;;
o;ingression;ingression;;;;移入;;;;;;
o;interception orthodontique;orthodontic interception;;;;歯列矯正インターセプト;;;;;;
o;interceptions orthodontiques;orthodontic interceptions;;;;歯列矯正のインターセプト;;;;;;
o;interposition linguale;lingual interposition;;;;舌側;;;;;;
o;intervention;intervention;;;;介入;;;;;;
o;interventionne;intervention;;;;介入;;;;;;
o;interventionnes;interventions;;;;介入;;;;;;
o;interventions;interventions;;;;介入;;;;;;
o;intrusion;intrusion;;;;乱入;;;;;;
o;intrusion dentaire;dental intrusion;;;;歯牙侵入;;;;;;
o;intrusionne;visit;;;;訪問;;;;;;
o;intrusionnes;intrusion;;;;乱入;;;;;;
o;intrusions;intrusions;;;;乱入;;;;;;
o;intrusions dentaires;dental intrusions;;;;歯牙侵入;;;;;;
o;inversion de position;position inversion;;;;ポジション反転;;;;;;
o;inversions des positions;position reversals;;;;ポジション逆転;;;;;;
o;invisalign;invisalign;;;;インビザライン;;;;;;
o;invisaligne;invisalign;;;;インビザライン;;;;;;
o;invisalignes;invisalignes;;;;インビザライン;;;;;;
o;invisaligns;invisaligns;;;;インライン矯正;;;;;;
o;ipr;rpi;;;;購買力指数;;;;;;
o;ipre;ipre;;;;アイピーアールイー;;;;;;
o;ipres;ipres;;;;知的財産権;;;;;;
o;iprs;iprs;;;;知的財産権;;;;;;
o;irritation;irritation;;;;苛立ち;;;;;;
o;irritationne;irritation;;;;苛立ち;;;;;;
o;irritationnes;irritation;;;;苛立ち;;;;;;
o;irritations;irritations;;;;癪;;;;;;
o;jaw surgery;jaw surgery;;;;顎の手術;;;;;;
o;langue basse;lower tongue;;;;舌下;;;;;;
o;langue entre les dents;tongue between teeth;;;;歯と歯の間の舌;;;;;;
o;langues basses;low languages;;;;低言語;;;;;;
o;langues entres les dents;tongues between teeth;;;;歯と歯の間の舌;;;;;;
o;lateral ceph;lateral ceph;;;;側頭骨;;;;;;
o;lateraux cephs;lateral cephs;;;;側頭類;;;;;;
o;latéral;lateral;;;;側面;;;;;;
o;latérale;lateral;;;;側面;;;;;;
o;latérales;lateral;;;;側面;;;;;;
o;latéraux;lateral;;;;側面;;;;;;
o;latérodéviation mandibulaire;mandibular lateroeviation;;;;下顎後屈;;;;;;
o;latérodéviation maxillaire;maxillary laterodeviation;;;;上顎後頭偏位;;;;;;
o;ligature;ligation;;;;ライゲーション;;;;;;
