# questionspats100.csv V1.0.0 - 12/12/2025 00:23:02;;;;;;
question;listcount;nb_criteres;tags;adjectifs;ages;residu
Classe I squelettique;LIST;1;Classe I squelettique;;;
Classe I squelettique;LIST;1;Classe I squelettique;;;
béance sévère;LIST;1;béance;severe;;
rétrognathie mandibulaire modérée sévère;LIST;1;rétrognathie mandibulaire;moderee, severe;;
Prognathisme mandibulaire;LIST;1;Prognathisme mandibulaire;;;
Bruxisme diurne;LIST;1;Bruxisme;diurne;;
rétrognathie mandibulaire sévère modérée;LIST;1;rétrognathie mandibulaire;moderee, severe;;
avulsion;LIST;1;avulsion;;;
Masculin;LIST;1;;;Masculin;
Prognathisme mandibulaire;LIST;1;Prognathisme mandibulaire;;;
Féminin;LIST;1;;;Féminin;
Prognathisme mandibulaire sévère;LIST;1;Prognathisme mandibulaire;severe;;
Prognathisme mandibulaire sévère modéré;LIST;1;Prognathisme mandibulaire;modere, severe;;
rétrognathie maxillaire modéré;LIST;1;rétrognathie maxillaire;modere;;
rétrognathie mandibulaire sévère;LIST;1;rétrognathie mandibulaire;severe;;
Bruxisme des dents;LIST;1;Bruxisme;;;dents
rétrognathie mandibulaire modérée;LIST;1;rétrognathie mandibulaire;moderee;;
Classe II squelettique;LIST;1;Classe II squelettique;;;
rétrognathie mandibulaire;LIST;1;rétrognathie mandibulaire;;;
Prognathisme maxillaire modéré sévère;LIST;1;Prognathisme maxillaire;modere, severe;;
béance postérieure modérée droite;LIST;1;béance;moderee, droite;;posterieure
béance;LIST;1;béance;;;
rétrognathie maxillaire modéré sévère;LIST;1;rétrognathie maxillaire;modere, severe;;
Bruxisme des dents modéré;LIST;1;Bruxisme;modere;;dents
Classe II squelettique;LIST;1;Classe II squelettique;;;
rétrognathie maxillaire modéré;LIST;1;rétrognathie maxillaire;modere;;
étudiante;LIST;2;;;Féminin, étudiante;
rétrognathie maxillaire modéré;LIST;1;rétrognathie maxillaire;modere;;
Prognathisme maxillaire;LIST;1;Prognathisme maxillaire;;;
Classe I squelettique;LIST;1;Classe I squelettique;;;
Classe III squelettique;LIST;1;Classe III squelettique;;;
Bruxisme diurne sévère modéré;LIST;1;Bruxisme;diurne, modere, severe;;
Génération Z;LIST;1;;;Génération Z;
rétrognathie maxillaire sévère modéré;LIST;1;rétrognathie maxillaire;modere, severe;;
Prognathisme maxillaire sévère;LIST;1;Prognathisme maxillaire;severe;;
Classe III squelettique;LIST;1;Classe III squelettique;;;
Pré adolescent;LIST;1;;;Pré adolescent;
rétrognathie mandibulaire sévère modérée;LIST;1;rétrognathie mandibulaire;moderee, severe;;
Tous;LIST;1;;;Tous;
Prognathisme mandibulaire modéré;LIST;1;Prognathisme mandibulaire;modere;;
